Resolving Package Graph
Resolved source packages
SFSymbolsPicker - https://github.com/alessiorubicini/SFSymbolsPicker @ 1.0.6
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension.SwiftConstValuesFileList
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension.LinkFileList
[daydetaiilsExtension] Write Auxiliary File daydetaiilsExtension-OutputFileMap.json
[daydetaiilsExtension] Write Auxiliary File Entitlements-Simulated.plist
[_SwiftSyntaxCShims] Write Auxiliary File _SwiftSyntaxCShims.DependencyMetadataFileList
[_SwiftSyntaxCShims] Write Auxiliary File _SwiftSyntaxCShims.LinkFileList
[_SwiftSyntaxCShims] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[_SwiftSyntaxCShims] Write Auxiliary File _SwiftSyntaxCShims.LinkFileList
[_SwiftSyntaxCShims] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[SwiftWhisper] Write Auxiliary File SwiftWhisper.modulemap
[SwiftWhisper] Write Auxiliary File SwiftWhisper.DependencyMetadataFileList
[SwiftWhisper] Write Auxiliary File SwiftWhisper_const_extract_protocols.json
[SwiftWhisper] Write Auxiliary File SwiftWhisper.SwiftFileList
[SwiftWhisper] Write Auxiliary File SwiftWhisper.LinkFileList
[SwiftWhisper] Write Auxiliary File SwiftWhisper-OutputFileMap.json
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.DependencyMetadataFileList
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.modulemap
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros_const_extract_protocols.json
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.SwiftFileList
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.LinkFileList
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros-OutputFileMap.json
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros_const_extract_protocols.json
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.SwiftFileList
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros.LinkFileList
[SwiftSyntaxMacros] Write Auxiliary File SwiftSyntaxMacros-OutputFileMap.json
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.modulemap
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.DependencyMetadataFileList
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion_const_extract_protocols.json
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.SwiftFileList
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.LinkFileList
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion-OutputFileMap.json
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion_const_extract_protocols.json
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.SwiftFileList
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion.LinkFileList
[SwiftSyntaxMacroExpansion] Write Auxiliary File SwiftSyntaxMacroExpansion-OutputFileMap.json
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.modulemap
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.DependencyMetadataFileList
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder_const_extract_protocols.json
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.SwiftFileList
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.LinkFileList
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder-OutputFileMap.json
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder_const_extract_protocols.json
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.SwiftFileList
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder.LinkFileList
[SwiftSyntaxBuilder] Write Auxiliary File SwiftSyntaxBuilder-OutputFileMap.json
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.modulemap
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.DependencyMetadataFileList
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600_const_extract_protocols.json
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.SwiftFileList
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.LinkFileList
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600-OutputFileMap.json
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.SwiftFileList
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600_const_extract_protocols.json
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600.LinkFileList
[SwiftSyntax600] Write Auxiliary File SwiftSyntax600-OutputFileMap.json
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.modulemap
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.DependencyMetadataFileList
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510_const_extract_protocols.json
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.SwiftFileList
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.LinkFileList
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510-OutputFileMap.json
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510_const_extract_protocols.json
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.SwiftFileList
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510.LinkFileList
[SwiftSyntax510] Write Auxiliary File SwiftSyntax510-OutputFileMap.json
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.modulemap
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.DependencyMetadataFileList
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509_const_extract_protocols.json
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.SwiftFileList
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.LinkFileList
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509-OutputFileMap.json
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509_const_extract_protocols.json
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.SwiftFileList
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509.LinkFileList
[SwiftSyntax509] Write Auxiliary File SwiftSyntax509-OutputFileMap.json
[SwiftSyntax] Write Auxiliary File SwiftSyntax.modulemap
[SwiftSyntax] Write Auxiliary File SwiftSyntax.DependencyMetadataFileList
[SwiftSyntax] Write Auxiliary File SwiftSyntax_const_extract_protocols.json
[SwiftSyntax] Write Auxiliary File SwiftSyntax.SwiftFileList
[SwiftSyntax] Write Auxiliary File SwiftSyntax.LinkFileList
[SwiftSyntax] Write Auxiliary File SwiftSyntax-OutputFileMap.json
[SwiftSyntax] Write Auxiliary File SwiftSyntax_const_extract_protocols.json
[SwiftSyntax] Write Auxiliary File SwiftSyntax.SwiftFileList
[SwiftSyntax] Write Auxiliary File SwiftSyntax.LinkFileList
[SwiftSyntax] Write Auxiliary File SwiftSyntax-OutputFileMap.json
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.modulemap
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.DependencyMetadataFileList
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics_const_extract_protocols.json
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.SwiftFileList
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics-OutputFileMap.json
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.LinkFileList
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics_const_extract_protocols.json
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.SwiftFileList
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics.LinkFileList
[SwiftParserDiagnostics] Write Auxiliary File SwiftParserDiagnostics-OutputFileMap.json
[SwiftParser] Write Auxiliary File SwiftParser.modulemap
[SwiftParser] Write Auxiliary File SwiftParser.DependencyMetadataFileList
[SwiftParser] Write Auxiliary File SwiftParser_const_extract_protocols.json
[SwiftParser] Write Auxiliary File SwiftParser.SwiftFileList
[SwiftParser] Write Auxiliary File SwiftParser.LinkFileList
[SwiftParser] Write Auxiliary File SwiftParser-OutputFileMap.json
[SwiftParser] Write Auxiliary File SwiftParser_const_extract_protocols.json
[SwiftParser] Write Auxiliary File SwiftParser.SwiftFileList
[SwiftParser] Write Auxiliary File SwiftParser.LinkFileList
[SwiftParser] Write Auxiliary File SwiftParser-OutputFileMap.json
[SwiftOperators] Write Auxiliary File SwiftOperators.modulemap
[SwiftOperators] Write Auxiliary File SwiftOperators.DependencyMetadataFileList
[SwiftOperators] Write Auxiliary File SwiftOperators_const_extract_protocols.json
[SwiftOperators] Write Auxiliary File SwiftOperators.SwiftFileList
[SwiftOperators] Write Auxiliary File SwiftOperators.LinkFileList
[SwiftOperators] Write Auxiliary File SwiftOperators-OutputFileMap.json
[SwiftOperators] Write Auxiliary File SwiftOperators_const_extract_protocols.json
[SwiftOperators] Write Auxiliary File SwiftOperators.SwiftFileList
[SwiftOperators] Write Auxiliary File SwiftOperators.LinkFileList
[SwiftOperators] Write Auxiliary File SwiftOperators-OutputFileMap.json
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.modulemap
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.DependencyMetadataFileList
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics_const_extract_protocols.json
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.SwiftFileList
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.LinkFileList
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics-OutputFileMap.json
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics_const_extract_protocols.json
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.SwiftFileList
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics.LinkFileList
[SwiftDiagnostics] Write Auxiliary File SwiftDiagnostics-OutputFileMap.json
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.modulemap
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.DependencyMetadataFileList
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling_const_extract_protocols.json
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.SwiftFileList
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.LinkFileList
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling-OutputFileMap.json
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling_const_extract_protocols.json
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.SwiftFileList
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling.LinkFileList
[SwiftCompilerPluginMessageHandling] Write Auxiliary File SwiftCompilerPluginMessageHandling-OutputFileMap.json
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.modulemap
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.DependencyMetadataFileList
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.SwiftFileList
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin_const_extract_protocols.json
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.LinkFileList
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin-OutputFileMap.json
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin_const_extract_protocols.json
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.SwiftFileList
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin.LinkFileList
[SwiftCompilerPlugin] Write Auxiliary File SwiftCompilerPlugin-OutputFileMap.json
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.modulemap
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.DependencyMetadataFileList
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat_const_extract_protocols.json
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.SwiftFileList
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.LinkFileList
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat-OutputFileMap.json
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat_const_extract_protocols.json
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.LinkFileList
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat.SwiftFileList
[SwiftBasicFormat] Write Auxiliary File SwiftBasicFormat-OutputFileMap.json
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker.modulemap
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker.DependencyMetadataFileList
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker_const_extract_protocols.json
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker.SwiftFileList
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker.LinkFileList
[SFSymbolsPicker] Write Auxiliary File SFSymbolsPicker-OutputFileMap.json
[Formula] Write Auxiliary File Formula_const_extract_protocols.json
[Formula] Write Auxiliary File Formula.SwiftFileList
[Formula] Write Auxiliary File Formula.LinkFileList
[Formula] Write Auxiliary File Formula-OutputFileMap.json
[Formula] Write Auxiliary File Formula.modulemap
[Formula] Write Auxiliary File Formula.DependencyMetadataFileList
[AudioKit] Write Auxiliary File AudioKit_const_extract_protocols.json
[AudioKit] Write Auxiliary File AudioKit.SwiftFileList
[AudioKit] Write Auxiliary File AudioKit.LinkFileList
[AudioKit] Write Auxiliary File AudioKit-OutputFileMap.json
[AudioKit] Write Auxiliary File resource_bundle_accessor.swift
[AudioKit] Write Auxiliary File AudioKit.modulemap
[AudioKit] Write Auxiliary File AudioKit.DependencyMetadataFileList
[SwiftSyntax600] Copy SwiftSyntax600.modulemap -> SwiftSyntax600.modulemap
[SwiftSyntax510] Copy SwiftSyntax510.modulemap -> SwiftSyntax510.modulemap
[SFSymbolsPicker] Copy SFSymbolsPicker.modulemap -> SFSymbolsPicker.modulemap
[SwiftSyntax509] Copy SwiftSyntax509.modulemap -> SwiftSyntax509.modulemap
[whisper_cpp] Copy whisper_cpp.modulemap -> whisper_cpp.modulemap
[AudioKit_AudioKit] Processing empty-AudioKit_AudioKit.plist
[AudioKit] Copy AudioKit.modulemap -> AudioKit.modulemap
[AudioKit_AudioKit] Copying PrivacyInfo.xcprivacy
[SwiftWhisper] Copy SwiftWhisper.modulemap -> SwiftWhisper.modulemap
Signing AudioKit_AudioKit.bundle (in target 'AudioKit_AudioKit' from project 'AudioKit')
[AudioKit_AudioKit] Touching AudioKit_AudioKit.bundle
[whisper_cpp] Compiling whisper.cpp
[whisper_cpp] Compiling whisper-encoder.mm
[_SwiftSyntaxCShims] Compiling dummy.c
[_SwiftSyntaxCShims] Compiling dummy.c
[SwiftSyntax600] Compiling Empty.swift
[SwiftSyntax510] Compiling Empty.swift
[SwiftSyntax600] Compiling Empty.swift
[SwiftSyntax510] Compiling Empty.swift
[SwiftSyntax509] Compiling Empty.swift
[SwiftSyntax509] Compiling Empty.swift
[SwiftWhisper] Compiling WhisperSamplingStrategy.swift
[SwiftWhisper] Compiling Segment.swift
[SwiftWhisper] Compiling WhisperError.swift
[SwiftWhisper] Compiling WhisperDelegate.swift
[_SwiftSyntaxCShims] Linking _SwiftSyntaxCShims.o
[_SwiftSyntaxCShims] Linking _SwiftSyntaxCShims.o
[SwiftSyntax600] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntax600.swiftmodule
[SwiftSyntax600] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntax600.swiftdoc
[SwiftSyntax600] Copy x86_64-apple-macos.abi.json -> SwiftSyntax600.abi.json
[SwiftSyntax600] Copy arm64-apple-macos.swiftmodule -> SwiftSyntax600.swiftmodule
[SwiftSyntax600] Copy arm64-apple-macos.swiftdoc -> SwiftSyntax600.swiftdoc
[SwiftSyntax600] Copy arm64-apple-macos.abi.json -> SwiftSyntax600.abi.json
[SwiftSyntax600] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntax600.swiftsourceinfo
[SwiftSyntax600] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntax600.swiftsourceinfo
[SwiftSyntax510] Copy arm64-apple-macos.swiftmodule -> SwiftSyntax510.swiftmodule
[SwiftSyntax510] Copy arm64-apple-macos.swiftdoc -> SwiftSyntax510.swiftdoc
[SwiftSyntax510] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntax510.swiftmodule
[SwiftSyntax510] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntax510.swiftdoc
[SwiftSyntax510] Copy x86_64-apple-macos.abi.json -> SwiftSyntax510.abi.json
[SwiftSyntax510] Copy arm64-apple-macos.abi.json -> SwiftSyntax510.abi.json
[SwiftSyntax510] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntax510.swiftsourceinfo
[SwiftSyntax510] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntax510.swiftsourceinfo
[SwiftSyntax509] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntax509.swiftmodule
[SwiftSyntax509] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntax509.swiftdoc
[SwiftSyntax509] Copy x86_64-apple-macos.abi.json -> SwiftSyntax509.abi.json
[SwiftSyntax509] Copy arm64-apple-macos.swiftmodule -> SwiftSyntax509.swiftmodule
[SwiftSyntax509] Copy arm64-apple-macos.swiftdoc -> SwiftSyntax509.swiftdoc
[SwiftSyntax509] Copy arm64-apple-macos.abi.json -> SwiftSyntax509.abi.json
[SwiftSyntax509] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntax509.swiftsourceinfo
[SwiftSyntax509] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntax509.swiftsourceinfo
[SwiftWhisper] Compiling Whisper.swift
[SwiftWhisper] Compiling WhisperLanguage.swift
[SwiftWhisper] Copy arm64-apple-ios-simulator.swiftmodule -> SwiftWhisper.swiftmodule
[SwiftWhisper] Copy arm64-apple-ios-simulator.swiftdoc -> SwiftWhisper.swiftdoc
[SwiftWhisper] Copy arm64-apple-ios-simulator.abi.json -> SwiftWhisper.abi.json
[SwiftWhisper] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SwiftWhisper.swiftsourceinfo
[SwiftWhisper] Compiling WhisperParams.swift
[SwiftSyntax600] Compiling Empty.swift
[SwiftSyntax600] Compiling Empty.swift
[SwiftSyntax510] Compiling Empty.swift
[SFSymbolsPicker] Copy arm64-apple-ios-simulator.swiftmodule -> SFSymbolsPicker.swiftmodule
[SFSymbolsPicker] Copy arm64-apple-ios-simulator.swiftdoc -> SFSymbolsPicker.swiftdoc
[SFSymbolsPicker] Copy arm64-apple-ios-simulator.abi.json -> SFSymbolsPicker.abi.json
[SFSymbolsPicker] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SFSymbolsPicker.swiftsourceinfo
[SwiftSyntax510] Compiling Empty.swift
[SwiftSyntax509] Compiling Empty.swift
[SwiftSyntax509] Compiling Empty.swift
[SFSymbolsPicker] Compiling SymbolsPickerVM.swift
[SFSymbolsPicker] Compiling SymbolsPicker.swift
[SFSymbolsPicker] Compiling SymbolLoader.swift
[SFSymbolsPicker] Compiling SymbolIcon.swift
[SFSymbolsPicker] Compiling UsageExample.swift
[SFSymbolsPicker] Compiling SearchBar.swift
[AudioKit] Compiling AVAudioTimeShim.swift
[AudioKit] Compiling AudioKitHelpers.swift
[AudioKit] Compiling Log.swift
[AudioKit] Compiling MemoryAddress.swift
[AudioKit] Compiling MusicalDuration.swift
[AudioKit] Compiling ThreadLockedAccessor.swift
[AudioKit] Compiling BluetoothMIDIButton.swift
[AudioKit] Compiling MIDIControl.swift
[AudioKit] Compiling MIDICustomMetaEvent.swift
[AudioKit] Compiling MIDIMessage.swift
[AudioKit] Compiling MIDIStatus.swift
[AudioKit] Compiling MIDISystemCommand.swift
[AudioKit] Compiling MIDIBeatObserver.swift
[AudioKit] Compiling MIDICallbackInstrument.swift
[AudioKit] Compiling MIDIEndpointInfo.swift
[AudioKit] Compiling MIDIEvent.swift
[AudioKit] Compiling MIDIFile.swift
[AudioKit] Compiling MIDIFileChunk.swift
[AudioKit] Compiling MIDIFileChunkEvent.swift
[AudioKit] Compiling MIDIFileHeaderChunk.swift
[AudioKit] Compiling MIDIFileTempoTrack.swift
[AudioKit] Compiling MIDIFileTrack.swift
[AudioKit] Compiling MIDIFileTrackChunk.swift
[AudioKit] Compiling MIDIFileTrackMap.swift
[AudioKit] Compiling MIDIInstrument.swift
[AudioKit] Compiling MIDIListener.swift
[AudioKit] Compiling resource_bundle_accessor.swift
[AudioKit] Compiling AVAudioFile+Utilities.swift
[AudioKit] Compiling AVAudioPCMBuffer+Processing.swift
[AudioKit] Compiling AVAudioPCMBuffer+Utilities.swift
[AudioKit] Compiling FormatConverter+Compressed.swift
[AudioKit] Compiling FormatConverter+PCM.swift
[AudioKit] Compiling FormatConverter+Utilities.swift
[AudioKit] Compiling FormatConverter.swift
[AudioKit] Compiling WaveformDataRequest.swift
[AudioKit] Compiling AVAudioUnit+Helpers.swift
[AudioKit] Compiling AudioComponentDescription+Helpers.swift
[AudioKit] Compiling AudioUnit+Helpers.swift
[AudioKit] Compiling AVAudioEngine+Extensions.swift
[AudioKit] Compiling AudioPlayer+Legacy.swift
[AudioKit] Compiling AudioPlayer+Playback.swift
[AudioKit] Compiling AudioPlayer+Scheduling.swift
[AudioKit] Compiling AudioPlayer.swift
[AudioKit] Compiling MultiSegmentAudioPlayer.swift
[AudioKit] Compiling TimePitch.swift
[AudioKit] Compiling VariSpeed.swift
[AudioKit] Compiling AppleSequencer.swift
[AudioKit] Compiling MIDIMetaEvent+allocate.swift
[AudioKit] Compiling MusicTrack+Events.swift
[AudioKit] Compiling MusicTrack+Load.swift
[AudioKit] Compiling MusicTrack.swift
[AudioKit] Compiling AudioEngine+connectionTreeDescription.swift
[AudioKit] Compiling AudioEngine.swift
[AudioKit] Compiling CheckError.swift
[AudioKit] Compiling CommonError.swift
[AudioKit] Compiling AVAudioEngine+Devices.swift
[AudioKit] Compiling Device.swift
[AudioKit] Compiling DeviceUtils.swift
[AudioKit] Compiling Settings+iOSVariants.swift
[AudioKit] Compiling Settings+macOS.swift
[AudioKit] Compiling Settings.swift
[AudioKit] Compiling Table+AdditiveSynthesis.swift
[AudioKit] Compiling Table.swift
[AudioKit] Compiling AVAudioPCMBuffer+audition.swift
[AudioKit] Compiling LowPassFilter.swift
[AudioKit] Compiling LowShelfFilter.swift
[AudioKit] Compiling ParametricEQ.swift
[AudioKit] Compiling NewPitch.swift
[AudioKit] Compiling Reverb.swift
[AudioKit] Compiling PlaygroundNoiseGenerator.swift
[AudioKit] Compiling PlaygroundOscillator.swift
[AudioKit] Compiling EnvironmentalNode.swift
[AudioKit] Compiling MatrixMixer.swift
[AudioKit] Compiling Mixer.swift
[AudioKit] Compiling Mixer3D.swift
[AudioKit] Compiling NamedNode.swift
[AudioKit] Compiling MIDINoteData.swift
[AudioKit] Compiling MIDIPlayer.swift
[AudioKit] Compiling MIDISampler.swift
[AudioKit] Compiling MIDITransformer.swift
[AudioKit] Compiling MIDIPacket+Extensions.swift
[AudioKit] Compiling MIDIPacket+SequenceType.swift
[AudioKit] Compiling MIDIPacketList+SequenceType.swift
[AudioKit] Compiling BPM+StatisticalTools.swift
[AudioKit] Compiling MIDIHelper.swift
[AudioKit] Compiling MIDISysexMessage.swift
